Date,"Coal Richards Bay 4800kcal NAR fob, London close, USD/t","Coal Richards Bay 5500kcal NAR fob, London close, USD/t","Coal Richards Bay 5700kcal NAR fob, London close, USD/t","Coal Richards Bay 6000kcal NAR fob current week avg, No time stamp, USD/t","Coal India 5500kcal NAR cfr, London close, USD/t",Crude Oil_Price,Brent Oil_Price,Dubai Crude_Price,Dutch TTF_Price,Natural Gas_Price
2020-04-02,41.0,53.22,64.7,97.56,60.5,28.05,29.94,26.16,6.935,1.672
2020-04-03,40.34,52.36,63.1,70.57,62.03,30.9,34.11,29.39,6.92,1.738
2020-04-06,40.34,52.36,63.1,70.57,62.03,29.98,33.05,27.45,7.285,1.844
2020-04-07,40.34,52.36,63.1,70.57,62.03,28.69,31.87,26.0,7.285,1.949
2020-04-08,40.34,52.36,63.1,70.57,62.03,30.17,32.84,26.16,7.26,1.896
2020-04-09,33.82,43.58,54.81,59.57,54.74,28.82,31.48,23.26,7.28,1.863
2020-04-13,33.82,43.58,54.81,59.57,54.74,29.26,31.74,24.74,7.28,1.879
2020-04-14,33.82,43.58,54.81,59.57,54.74,27.4,29.6,21.96,6.875,1.826
2020-04-15,33.82,43.58,54.81,59.57,54.74,26.04,27.69,21.46,6.65,1.748
2020-04-16,33.82,43.58,54.81,59.57,54.74,25.53,27.82,21.71,6.905,1.845
2020-04-17,31.49,38.44,51.1,51.7,48.89,25.03,28.08,22.23,6.995,1.903
2020-04-20,31.49,38.44,51.1,51.7,48.89,20.43,25.57,21.47,6.62,2.049
2020-04-21,31.49,38.44,51.1,51.7,48.89,11.57,19.33,19.07,6.315,1.984
2020-04-22,31.49,38.44,51.1,51.7,48.89,20.69,20.37,20.0,6.225,2.053
2020-04-23,31.49,38.44,51.1,51.7,48.89,21.44,21.33,20.45,6.055,1.942
2020-04-24,26.75,34.56,44.69,44.53,41.81,21.22,21.44,20.45,5.77,1.895
2020-04-27,26.75,34.56,44.69,44.53,41.81,18.08,19.99,20.37,5.94,1.916
2020-04-28,26.75,34.56,44.69,44.53,41.81,17.6,20.46,20.41,6.145,1.948
2020-04-29,26.75,34.56,44.69,44.53,41.81,19.12,22.54,20.38,6.015,2.091
2020-04-30,26.75,34.56,44.69,44.53,41.81,21.85,25.27,20.39,6.22,2.17
2020-05-01,30.0,37.97,47.89,49.47,42.99,22.29,26.44,25.3,5.845,2.134
2020-05-04,30.0,37.97,47.89,49.47,42.99,22.78,27.2,26.2,5.74,2.23
2020-05-05,30.0,37.97,47.89,49.47,42.99,26.49,30.97,28.94,5.675,2.312
2020-05-06,30.0,37.97,47.89,49.47,42.99,25.62,29.72,27.35,5.765,2.171
2020-05-07,31.61,40.68,50.66,51.91,45.77,24.83,29.46,27.14,5.845,2.127
2020-05-08,31.61,40.68,50.66,51.91,45.77,26.17,30.97,28.54,5.83,2.077
2020-05-11,31.61,40.68,50.66,51.91,45.77,25.08,29.63,27.27,5.705,2.085
2020-05-12,31.61,40.68,50.66,51.91,45.77,26.33,29.98,26.81,5.315,1.965
2020-05-13,31.61,40.68,50.66,51.91,45.77,25.68,29.19,26.68,5.12,1.856
2020-05-14,31.61,40.68,50.66,51.91,45.77,27.88,31.13,29.2,5.265,1.884
2020-05-15,32.98,42.39,52.37,53.17,48.75,29.52,32.5,29.8,5.22,1.833
2020-05-18,32.98,42.39,52.37,53.17,48.75,31.65,34.81,30.55,4.92,1.959
2020-05-19,32.98,42.39,52.37,53.17,48.75,31.96,34.65,30.42,4.61,1.985
2020-05-20,32.98,42.39,52.37,53.17,48.75,33.94,35.75,30.57,4.46,1.909
2020-05-21,32.98,42.39,52.37,53.17,48.75,34.34,36.06,30.62,3.825,1.852
2020-05-22,33.86,42.98,52.33,54.93,50.16,33.65,35.13,30.34,3.89,1.881
2020-05-26,33.86,42.98,52.33,54.93,50.16,34.77,36.17,30.59,4.125,1.945
2020-05-27,33.86,42.98,52.33,54.93,50.16,33.23,34.74,30.43,3.695,1.886
2020-05-28,33.86,42.98,52.33,54.93,50.16,34.06,35.29,30.51,3.51,1.919
2020-05-29,34.53,43.62,53.26,55.27,50.96,35.84,35.33,30.47,4.385,1.94
2020-06-01,34.53,43.62,53.26,55.27,50.96,35.79,38.32,38.32,4.055,1.871
2020-06-02,34.53,43.62,53.26,55.27,50.96,37.06,39.57,39.17,4.85,1.876
2020-06-03,34.53,43.62,53.26,55.27,50.96,37.59,39.79,39.26,5.33,1.915
2020-06-04,34.53,43.62,53.26,55.27,50.96,37.72,39.99,39.15,5.39,1.917
2020-06-05,36.7,45.35,55.02,59.32,53.47,39.8,42.3,41.32,5.71,1.886
2020-06-08,36.7,45.35,55.02,59.32,53.47,38.43,40.8,40.69,5.25,1.892
2020-06-09,36.7,45.35,55.02,59.32,53.47,39.16,41.18,40.82,4.805,1.863
2020-06-10,36.7,45.35,55.02,59.32,53.47,39.78,41.73,41.52,4.8,1.87
2020-06-11,36.7,45.35,55.02,59.32,53.47,36.57,38.55,39.44,4.99,1.9
2020-06-12,34.1,42.0,51.58,55.34,50.81,36.51,38.73,39.5,5.275,1.815
2020-06-15,34.1,42.0,51.58,55.34,50.81,37.43,39.72,39.85,5.515,1.76
2020-06-16,34.1,42.0,51.58,55.34,50.81,38.65,40.96,40.28,5.26,1.701
2020-06-17,34.1,42.0,51.58,55.34,50.81,38.21,40.71,40.23,5.21,1.727
2020-06-18,34.1,42.0,51.58,55.34,50.81,39.05,41.51,40.63,5.45,1.728
2020-06-19,32.91,40.96,50.86,54.15,51.71,39.83,42.19,41.07,5.615,1.748
2020-06-22,32.91,40.96,50.86,54.15,51.71,40.73,43.08,41.12,5.495,1.738
2020-06-23,32.91,40.96,50.86,54.15,51.71,40.51,42.63,41.04,5.83,1.691
2020-06-24,32.91,40.96,50.86,54.15,51.71,38.21,40.31,40.64,5.665,1.661
2020-06-25,32.91,40.96,50.86,54.15,51.71,38.91,41.05,40.78,5.255,1.546
2020-06-26,32.54,40.3,48.43,50.05,51.45,38.65,41.02,40.81,5.105,1.544
2020-06-29,32.54,40.3,48.43,50.05,51.45,39.81,41.71,40.8,5.84,1.754
2020-06-30,32.54,40.3,48.43,50.05,51.45,39.34,41.15,40.79,6.165,1.789
2020-07-01,32.54,40.3,48.43,50.05,51.45,39.92,42.03,42.26,5.865,1.721
2020-07-02,32.54,40.3,48.43,50.05,51.45,40.76,43.14,43.2,5.945,1.785
2020-07-03,32.61,40.2,49.91,53.15,49.92,40.28,42.8,43.2,5.945,1.746
2020-07-06,32.61,40.2,49.91,53.15,49.92,40.73,43.1,42.89,6.095,1.893
2020-07-07,32.61,40.2,49.91,53.15,49.92,40.7,43.08,43.09,6.125,1.939
2020-07-08,32.61,40.2,49.91,53.15,49.92,41.04,43.29,43.29,5.935,1.876
2020-07-09,32.61,40.2,49.91,53.15,49.92,39.83,42.35,42.79,5.755,1.821
2020-07-10,33.5,40.83,50.12,53.56,51.16,40.76,43.24,43.4,5.475,1.847
2020-07-13,33.5,40.83,50.12,53.56,51.16,40.32,42.72,43.1,5.11,1.797
2020-07-14,33.5,40.83,50.12,53.56,51.16,40.55,42.9,43.22,5.085,1.787
2020-07-15,33.5,40.83,50.12,53.56,51.16,41.4,43.79,43.78,5.225,1.818
2020-07-16,33.5,40.83,50.12,53.56,51.16,40.93,43.37,43.3,5.06,1.776
2020-07-17,33.01,40.43,49.88,54.84,51.88,40.75,43.14,43.0,5.115,1.765
2020-07-20,33.01,40.43,49.88,54.84,51.88,40.92,43.28,43.05,4.73,1.684
2020-07-21,33.01,40.43,49.88,54.84,51.88,41.92,44.32,43.58,4.79,1.714
2020-07-22,33.01,40.43,49.88,54.84,51.88,42.04,44.29,43.62,4.83,1.718
2020-07-23,33.01,40.43,49.88,54.84,51.88,41.21,43.31,43.3,4.985,1.835
2020-07-24,32.56,40.01,49.17,53.33,50.61,41.45,43.34,43.28,5.01,1.867
2020-07-27,32.56,40.01,49.17,53.33,50.61,41.8,43.41,43.33,4.785,1.786
2020-07-28,32.56,40.01,49.17,53.33,50.61,41.28,43.22,43.28,4.96,1.864
2020-07-29,32.56,40.01,49.17,53.33,50.61,41.54,43.75,43.29,5.175,1.93
2020-07-30,32.56,40.01,49.17,53.33,50.61,40.24,42.94,43.28,5.225,1.991
2020-07-31,32.07,39.97,48.83,52.12,49.7,40.57,43.3,42.54,6.025,1.957
2020-08-03,32.07,39.97,48.83,52.12,49.7,41.31,44.15,43.39,6.8,2.239
2020-08-04,32.07,39.97,48.83,52.12,49.7,41.91,44.43,43.4,7.355,2.334
2020-08-05,32.07,39.97,48.83,52.12,49.7,42.43,45.17,43.88,7.32,2.331
2020-08-06,32.07,39.97,48.83,52.12,49.7,42.2,45.09,43.61,7.94,2.305
2020-08-07,33.21,41.52,50.12,54.02,51.84,41.49,44.4,43.33,7.93,2.376
2020-08-10,33.21,41.52,50.12,54.02,51.84,42.17,44.99,43.78,7.59,2.287
2020-08-11,33.21,41.52,50.12,54.02,51.84,41.87,44.5,43.38,7.415,2.311
2020-08-12,33.21,41.52,50.12,54.02,51.84,42.95,45.43,43.97,7.17,2.297
2020-08-13,33.21,41.52,50.12,54.02,51.84,42.52,44.96,43.59,7.31,2.324
2020-08-14,32.24,41.5,49.83,54.21,53.43,42.31,44.8,43.39,8.02,2.495
2020-08-17,32.24,41.5,49.83,54.21,53.43,43.17,45.37,43.78,8.18,2.476
2020-08-18,32.24,41.5,49.83,54.21,53.43,43.12,45.46,43.96,8.55,2.556
2020-08-19,32.24,41.5,49.83,54.21,53.43,43.11,45.37,43.96,8.355,2.563
2020-08-20,32.24,41.5,49.83,54.21,53.43,42.82,44.9,43.78,8.15,2.503
2020-08-21,34.0,44.09,51.33,56.36,54.22,42.62,44.35,43.69,7.62,2.573
2020-08-24,34.0,44.09,51.33,56.36,54.22,42.93,45.13,43.91,8.36,2.616
2020-08-25,34.0,44.09,51.33,56.36,54.22,43.65,45.86,44.0,8.865,2.596
2020-08-26,34.0,44.09,51.33,56.36,54.22,43.69,45.64,43.96,9.15,2.574
2020-08-27,34.0,44.09,51.33,56.36,54.22,43.31,45.09,43.96,8.87,2.71
2020-08-28,33.42,44.2,51.22,55.91,55.28,43.29,45.05,43.94,11.17,2.916
2020-08-31,33.42,44.2,51.22,55.91,55.28,42.9,45.28,43.99,11.24,2.92
2020-09-01,33.42,44.2,51.22,55.91,55.28,43.08,45.58,44.85,11.295,2.901
2020-09-02,33.42,44.2,51.22,55.91,55.28,41.85,44.43,43.83,11.11,2.931
2020-09-03,33.42,44.2,51.22,55.91,55.28,41.72,44.07,43.61,11.735,2.927
2020-09-04,34.32,45.09,52.71,57.13,56.0,40.15,42.66,42.61,11.68,2.987
2020-09-07,34.32,45.09,52.71,57.13,56.0,39.2,42.01,42.61,11.68,2.541
2020-09-08,34.32,45.09,52.71,57.13,56.0,37.19,39.78,40.2,10.8,2.892
2020-09-09,34.32,45.09,52.71,57.13,56.0,38.41,40.79,40.78,10.735,2.873
2020-09-10,34.32,45.09,52.71,57.13,56.0,37.66,40.06,40.25,10.515,2.798
2020-09-11,33.14,43.56,51.58,55.72,55.52,37.65,39.83,40.24,10.495,2.744
2020-09-14,33.14,43.56,51.58,55.72,55.52,37.56,39.61,40.15,10.705,2.74
2020-09-15,33.14,43.56,51.58,55.72,55.52,38.55,40.53,40.69,10.895,2.741
2020-09-16,33.14,43.56,51.58,55.72,55.52,40.41,42.22,41.58,11.32,2.664
2020-09-17,33.14,43.56,51.58,55.72,55.52,41.22,43.3,42.02,11.12,2.577
2020-09-18,34.18,45.13,53.19,56.18,55.66,41.32,43.15,42.01,11.475,2.633
2020-09-21,34.18,45.13,53.19,56.18,55.66,39.54,41.44,41.41,11.495,2.71
2020-09-22,34.18,45.13,53.19,56.18,55.66,39.8,41.72,41.5,11.705,2.597
2020-09-23,34.18,45.13,53.19,56.18,55.66,40.22,41.77,41.49,12.02,2.794
2020-09-24,34.18,45.13,53.19,56.18,55.66,40.58,41.94,41.56,11.635,2.899
2020-09-25,35.59,48.02,56.57,58.95,59.12,40.51,41.92,41.6,11.665,2.807
2020-09-28,35.59,48.02,56.57,58.95,59.12,40.87,42.43,41.62,12.35,2.795
2020-09-29,35.59,48.02,56.57,58.95,59.12,39.56,41.03,41.53,12.28,3.118
2020-09-30,35.59,48.02,56.57,58.95,59.12,40.47,40.95,41.49,13.285,3.117
2020-10-01,35.59,48.02,56.57,58.95,59.12,39.01,40.93,40.3,13.18,3.062
2020-10-02,35.81,49.65,58.87,61.72,58.67,37.34,39.27,38.48,13.025,2.991
2020-10-05,35.81,49.65,58.87,61.72,58.67,39.5,41.29,40.42,13.42,3.161
2020-10-06,35.81,49.65,58.87,61.72,58.67,40.93,42.65,41.56,13.305,3.096
2020-10-07,35.81,49.65,58.87,61.72,58.67,40.23,41.99,40.98,13.71,3.149
2020-10-08,35.81,49.65,58.87,61.72,58.67,41.47,43.34,41.88,13.9,3.149
2020-10-09,35.33,47.56,56.82,59.93,57.95,40.91,42.85,41.48,13.755,3.204
2020-10-12,35.33,47.56,56.82,59.93,57.95,39.73,41.72,40.78,13.84,3.271
2020-10-13,35.33,47.56,56.82,59.93,57.95,40.49,42.45,41.24,13.595,3.247
2020-10-14,35.33,47.56,56.82,59.93,57.95,41.34,43.32,41.78,13.87,3.189
2020-10-15,35.33,47.56,56.82,59.93,57.95,41.24,43.16,41.65,14.24,3.261
2020-10-16,33.86,45.32,54.61,57.01,56.36,41.12,42.93,41.48,14.5,3.271
2020-10-19,33.86,45.32,54.61,57.01,56.36,41.06,42.62,41.37,14.72,3.28
2020-10-20,33.86,45.32,54.61,57.01,56.36,41.7,43.16,41.59,14.895,3.26
2020-10-21,33.86,45.32,54.61,57.01,56.36,40.31,41.73,41.07,14.865,3.348
2020-10-22,33.86,45.32,54.61,57.01,56.36,40.94,42.46,41.31,15.255,3.272
2020-10-23,34.56,45.67,55.01,57.37,56.1,40.15,41.77,41.14,15.41,3.195
2020-10-26,34.56,45.67,55.01,57.37,56.1,38.89,40.46,40.89,14.865,3.253
2020-10-27,34.56,45.67,55.01,57.37,56.1,39.87,41.2,40.98,14.745,3.311
2020-10-28,34.56,45.67,55.01,57.37,56.1,37.72,39.12,40.75,14.485,3.291
2020-10-29,34.56,45.67,55.01,57.37,56.1,36.51,37.65,40.68,14.215,3.417
2020-10-30,35.11,46.43,55.61,59.71,56.48,36.15,37.46,40.66,14.06,3.469
2020-11-02,35.11,46.43,55.61,59.71,56.48,37.18,38.97,38.36,13.655,3.375
2020-11-03,35.11,46.43,55.61,59.71,56.48,37.99,39.71,39.16,13.665,3.195
2020-11-04,35.11,46.43,55.61,59.71,56.48,39.47,41.23,40.55,13.885,3.177
2020-11-05,35.11,46.43,55.61,59.71,56.48,39.11,40.93,40.14,14.455,3.084
2020-11-06,36.13,47.56,56.76,61.35,57.65,37.49,39.45,39.28,13.9,3.031
2020-11-09,36.13,47.56,56.76,61.35,57.65,40.62,42.4,41.4,13.855,2.999
2020-11-10,36.13,47.56,56.76,61.35,57.65,41.67,43.61,42.19,14.035,3.073
2020-11-11,36.13,47.56,56.76,61.35,57.65,41.74,43.8,42.36,14.095,3.151
2020-11-12,36.13,47.56,56.76,61.35,57.65,41.41,43.53,42.37,14.0,3.094
2020-11-13,38.86,50.86,60.87,67.13,59.33,40.4,42.78,41.87,14.24,3.122
2020-11-16,38.86,50.86,60.87,67.13,59.33,41.57,43.82,42.52,14.495,2.864
2020-11-17,38.86,50.86,60.87,67.13,59.33,41.65,43.75,42.49,13.97,2.844
2020-11-18,38.86,50.86,60.87,67.13,59.33,42.01,44.34,42.69,13.68,2.838
2020-11-19,38.86,50.86,60.87,67.13,59.33,41.9,44.2,42.6,13.02,2.72
2020-11-20,40.1,51.78,62.43,69.79,60.38,42.42,44.96,42.84,12.895,2.77
2020-11-23,40.1,51.78,62.43,69.79,60.38,43.28,46.06,43.08,13.535,2.823
2020-11-24,40.1,51.78,62.43,69.79,60.38,45.11,47.86,43.4,13.9,2.9
2020-11-25,40.1,51.78,62.43,69.79,60.38,45.91,48.61,43.52,13.93,2.961
2020-11-26,40.1,51.78,62.43,69.79,60.38,44.98,47.8,43.52,13.93,2.93
2020-11-27,43.19,55.76,68.39,77.72,66.19,45.74,48.18,43.44,14.485,2.832
2020-11-30,43.19,55.76,68.39,77.72,66.19,45.51,47.59,43.39,15.14,2.865
2020-12-01,43.19,55.76,68.39,77.72,66.19,44.73,47.42,46.96,14.91,2.868
2020-12-02,43.19,55.76,68.39,77.72,66.19,45.44,48.25,47.67,14.905,2.778
2020-12-03,43.19,55.76,68.39,77.72,66.19,45.79,48.71,48.04,14.145,2.515
2020-12-04,44.27,59.58,74.18,81.9,71.19,46.42,49.25,48.35,14.645,2.586
2020-12-07,44.27,59.58,74.18,81.9,71.19,45.95,48.79,48.23,14.355,2.433
2020-12-08,44.27,59.58,74.18,81.9,71.19,45.8,48.84,48.28,14.445,2.422
2020-12-09,44.27,59.58,74.18,81.9,71.19,45.72,48.86,48.42,14.735,2.456
2020-12-10,44.27,59.58,74.18,81.9,71.19,46.96,50.25,49.29,15.54,2.57
2020-12-11,44.95,59.94,74.55,84.49,69.44,46.75,49.97,49.22,15.96,2.603
2020-12-14,44.95,59.94,74.55,84.49,69.44,47.15,50.29,49.46,16.605,2.678
2020-12-15,44.95,59.94,74.55,84.49,69.44,47.78,50.76,49.81,17.225,2.68
2020-12-16,44.95,59.94,74.55,84.49,69.44,48.0,51.08,49.96,16.38,2.681
2020-12-17,44.95,59.94,74.55,84.49,69.44,48.54,51.5,50.08,15.94,2.637
2020-12-18,50.37,66.25,82.07,97.92,74.89,49.24,52.26,50.34,15.885,2.681
2020-12-21,50.37,66.25,82.07,97.92,74.89,47.97,50.91,49.86,16.795,2.689
2020-12-22,50.37,66.25,82.07,97.92,74.89,47.16,50.08,49.57,17.635,2.749
2020-12-23,50.37,66.25,82.07,97.92,74.89,48.24,51.2,49.81,17.505,2.588
2020-12-24,48.79,65.58,81.31,97.4,75.83,48.35,51.29,49.84,17.65,2.512
2020-12-28,48.79,65.58,81.31,97.4,75.83,47.77,50.86,49.77,19.15,2.326
2020-12-29,48.79,65.58,81.31,97.4,75.83,48.14,51.09,49.78,18.775,2.444
2020-12-30,48.79,65.58,81.31,97.4,75.83,48.5,51.34,49.82,19.0,2.422
2020-12-31,47.03,62.38,76.92,91.34,73.43,48.63,51.8,49.81,19.125,2.526
2021-01-04,47.03,62.38,76.92,91.34,73.43,47.76,51.09,50.61,19.845,2.561
2021-01-05,47.03,62.38,76.92,91.34,73.43,50.01,53.6,52.84,18.005,2.673
2021-01-06,47.03,62.38,76.92,91.34,73.43,50.69,54.3,53.63,17.565,2.684
2021-01-07,47.03,62.38,76.92,91.34,73.43,50.87,54.38,53.78,19.305,2.691
2021-01-08,46.09,62.53,76.28,87.88,69.63,52.26,55.99,55.06,20.12,2.656
2021-01-11,46.09,62.53,76.28,87.88,69.63,52.27,55.66,54.78,22.125,2.703
2021-01-12,46.09,62.53,76.28,87.88,69.63,53.24,56.58,55.37,26.155,2.707
2021-01-13,46.09,62.53,76.28,87.88,69.63,52.96,56.06,54.96,21.5,2.689
2021-01-14,46.09,62.53,76.28,87.88,69.63,53.62,56.42,55.17,21.335,2.63
2021-01-15,49.78,67.84,81.81,95.54,72.55,52.42,55.1,54.53,20.2,2.696
2021-01-18,49.78,67.84,81.81,95.54,72.55,52.36,54.75,54.53,20.2,2.637
2021-01-19,49.78,67.84,81.81,95.54,72.55,52.98,55.9,54.89,20.325,2.529
2021-01-20,49.78,67.84,81.81,95.54,72.55,53.31,56.08,54.97,20.26,2.533
2021-01-21,49.78,67.84,81.81,95.54,72.55,53.05,56.1,54.95,20.065,2.497
2021-01-22,45.25,62.04,76.72,89.97,72.96,52.19,55.41,54.76,21.485,2.456
2021-01-25,45.25,62.04,76.72,89.97,72.96,52.67,55.88,54.87,20.16,2.598
2021-01-26,45.25,62.04,76.72,89.97,72.96,52.52,55.91,54.82,19.51,2.636
2021-01-27,45.25,62.04,76.72,89.97,72.96,52.73,55.81,54.81,19.7,2.702
2021-01-28,45.25,62.04,76.72,89.97,72.96,52.24,55.53,54.76,20.91,2.675
2021-01-29,45.53,62.85,77.12,87.76,71.34,52.08,55.88,54.77,19.82,2.592
2021-02-01,45.53,62.85,77.12,87.76,71.34,53.42,56.35,55.66,18.14,2.821
2021-02-02,45.53,62.85,77.12,87.76,71.34,54.62,57.46,56.71,18.25,2.818
2021-02-03,45.53,62.85,77.12,87.76,71.34,55.54,58.46,57.69,17.855,2.772
2021-02-04,45.53,62.85,77.12,87.76,71.34,56.07,58.84,57.97,18.12,2.889
2021-02-05,43.02,60.88,74.72,83.95,70.01,56.7,59.34,58.4,18.38,2.841
2021-02-08,43.02,60.88,74.72,83.95,70.01,57.83,60.56,59.36,20.18,2.862
2021-02-09,43.02,60.88,74.72,83.95,70.01,58.25,61.09,59.63,19.045,2.823
2021-02-10,43.02,60.88,74.72,83.95,70.01,58.57,61.47,59.69,18.56,2.879
2021-02-11,43.02,60.88,74.72,83.95,70.01,58.14,61.14,59.56,17.375,2.836
2021-02-12,46.13,64.23,78.89,90.18,73.09,59.38,62.43,60.23,17.62,2.876
2021-02-15,46.13,64.23,78.89,90.18,73.09,60.09,63.3,60.23,17.62,3.067
2021-02-16,46.13,64.23,78.89,90.18,73.09,60.08,63.35,60.6,16.715,2.983
2021-02-17,46.13,64.23,78.89,90.18,73.09,61.16,64.34,60.89,16.54,3.032
2021-02-18,46.13,64.23,78.89,90.18,73.09,60.53,63.93,60.59,17.33,2.97
2021-02-19,45.36,62.33,76.59,89.3,79.0,59.26,62.91,60.2,16.555,2.991
2021-02-22,45.36,62.33,76.59,89.3,79.0,61.7,65.24,60.62,15.96,2.936
2021-02-23,45.36,62.33,76.59,89.3,79.0,61.43,65.37,60.63,16.25,2.857
2021-02-24,45.36,62.33,76.59,89.3,79.0,63.0,67.04,60.81,16.38,2.795
2021-02-25,45.36,62.33,76.59,89.3,79.0,63.22,66.88,60.84,15.935,2.809
2021-02-26,44.5,60.84,75.25,85.6,74.07,61.23,66.13,60.85,15.695,2.809
2021-03-01,44.5,60.84,75.25,85.6,74.07,60.42,63.69,62.28,16.08,2.818
2021-03-02,44.5,60.84,75.25,85.6,74.07,59.57,62.7,61.33,15.87,2.875
2021-03-03,44.5,60.84,75.25,85.6,74.07,61.1,64.07,62.55,15.525,2.849
2021-03-04,44.5,60.84,75.25,85.6,74.07,63.62,66.74,64.8,15.93,2.781
2021-03-05,45.75,62.25,77.27,90.96,76.74,65.92,69.36,66.89,16.365,2.739
2021-03-08,45.75,62.25,77.27,90.96,76.74,64.93,68.24,65.84,16.15,2.698
2021-03-09,45.75,62.25,77.27,90.96,76.74,63.99,67.52,65.37,16.925,2.696
2021-03-10,45.75,62.25,77.27,90.96,76.74,64.42,67.9,65.54,17.63,2.728
2021-03-11,45.75,62.25,77.27,90.96,76.74,66.0,69.63,66.65,18.125,2.703
2021-03-12,45.37,62.48,77.66,91.56,77.04,65.64,69.22,66.5,18.45,2.636
2021-03-15,45.37,62.48,77.66,91.56,77.04,65.44,68.88,66.38,17.93,2.523
2021-03-16,45.37,62.48,77.66,91.56,77.04,64.86,68.39,66.05,17.66,2.597
2021-03-17,45.37,62.48,77.66,91.56,77.04,64.63,68.0,65.77,17.97,2.555
2021-03-18,45.37,62.48,77.66,91.56,77.04,60.06,63.28,63.9,17.76,2.511
2021-03-19,50.48,67.69,83.4,96.48,80.22,61.44,64.53,64.57,17.265,2.566
2021-03-22,50.48,67.69,83.4,96.48,80.22,61.56,64.62,64.71,18.045,2.619
2021-03-23,50.48,67.69,83.4,96.48,80.22,57.78,60.79,63.72,18.39,2.554
2021-03-24,50.48,67.69,83.4,96.48,80.22,61.16,64.41,64.5,18.59,2.568
2021-03-25,50.48,67.69,83.4,96.48,80.22,58.57,61.95,64.05,18.365,2.616
2021-03-26,49.07,72.39,87.65,100.1,81.08,60.96,64.57,64.43,18.7,2.619
2021-03-29,49.07,72.39,87.65,100.1,81.08,61.53,64.98,64.42,18.445,2.653
2021-03-30,49.07,72.39,87.65,100.1,81.08,60.56,64.14,64.41,18.805,2.681
2021-03-31,49.07,72.39,87.65,100.1,81.08,59.18,63.54,64.41,18.995,2.667
2021-04-01,50.24,67.32,82.07,96.6,81.41,61.48,64.86,63.27,19.17,2.697
2021-04-05,50.24,67.32,82.07,96.6,81.41,58.68,62.15,60.71,19.17,2.582
2021-04-06,50.24,67.32,82.07,96.6,81.41,59.37,62.74,60.96,19.78,2.536
2021-04-07,50.24,67.32,82.07,96.6,81.41,59.81,63.16,61.46,19.285,2.597
2021-04-08,50.24,67.32,82.07,96.6,81.41,59.63,63.2,61.47,18.99,2.607
2021-04-09,49.82,67.88,82.89,95.95,81.99,59.35,62.95,61.19,18.94,2.605
2021-04-12,49.82,67.88,82.89,95.95,81.99,59.75,63.28,61.3,19.65,2.643
2021-04-13,49.82,67.88,82.89,95.95,81.99,60.24,63.67,61.53,19.51,2.696
2021-04-14,49.82,67.88,82.89,95.95,81.99,63.22,66.58,63.26,19.68,2.693
2021-04-15,49.82,67.88,82.89,95.95,81.99,63.51,66.94,63.48,20.26,2.73
2021-04-16,48.63,65.73,82.91,89.92,78.66,63.19,66.77,63.42,20.54,2.754
2021-04-19,48.63,65.73,82.91,89.92,78.66,63.43,67.05,63.47,20.94,2.818
2021-04-20,48.63,65.73,82.91,89.92,78.66,62.67,66.57,63.23,21.065,2.803
2021-04-21,48.63,65.73,82.91,89.92,78.66,61.27,65.32,62.71,21.11,2.776
2021-04-22,48.63,65.73,82.91,89.92,78.66,61.34,65.4,62.68,21.37,2.831
2021-04-23,48.78,65.6,81.43,90.72,82.38,62.02,66.11,62.8,20.045,2.818
2021-04-26,48.78,65.6,81.43,90.72,82.38,61.8,65.65,62.62,20.0,2.874
2021-04-27,48.78,65.6,81.43,90.72,82.38,62.8,66.42,62.75,21.405,2.942
2021-04-28,48.78,65.6,81.43,90.72,82.38,63.75,67.27,62.81,21.555,2.96
2021-04-29,48.78,65.6,81.43,90.72,82.38,64.88,68.56,62.9,22.5,2.961
2021-04-30,47.25,66.38,81.81,93.14,81.03,63.48,67.25,62.89,23.285,2.978
2021-05-03,47.25,66.38,81.81,93.14,81.03,64.41,67.56,65.03,23.815,3.014
2021-05-04,47.25,66.38,81.81,93.14,81.03,65.61,68.88,66.35,23.05,3.012
